DATE_ID,DATE_ACTUAL,YEAR,MONTH,DAY,DAY_NAME,MONTH_NAME,WEEK_OF_YEAR
20170811,2017-08-11,2017,8,11,Fri,Aug,32
20170812,2017-08-12,2017,8,12,Sat,Aug,32
20150512,2015-05-12,2015,5,12,Tue,May,20
20170406,2017-04-06,2017,4,6,Thu,Apr,14
20180912,2018-09-12,2018,9,12,Wed,Sep,37
20160309,2016-03-09,2016,3,9,Wed,Mar,10
20170504,2017-05-04,2017,5,4,Thu,May,18
20180911,2018-09-11,2018,9,11,Tue,Sep,37
20170609,2017-06-09,2017,6,9,Fri,Jun,23
20170112,2017-01-12,2017,1,12,Thu,Jan,2
20170311,2017-03-11,2017,3,11,Sat,Mar,10
20160203,2016-02-03,2016,2,3,Wed,Feb,5
20160504,2016-05-04,2016,5,4,Wed,May,18
20160709,2016-07-09,2016,7,9,Sat,Jul,27
20170711,2017-07-11,2017,7,11,Tue,Jul,28
20150809,2015-08-09,2015,8,9,Sun,Aug,32
20150308,2015-03-08,2015,3,8,Sun,Mar,10
20180112,2018-01-12,2018,1,12,Fri,Jan,2
20160201,2016-02-01,2016,2,1,Mon,Feb,5
20180704,2018-07-04,2018,7,4,Wed,Jul,27
20180806,2018-08-06,2018,8,6,Mon,Aug,32
20160211,2016-02-11,2016,2,11,Thu,Feb,6
20160109,2016-01-09,2016,1,9,Sat,Jan,1
20180803,2018-08-03,2018,8,3,Fri,Aug,31
20150706,2015-07-06,2015,7,6,Mon,Jul,28
20180110,2018-01-10,2018,1,10,Wed,Jan,2
20150911,2015-09-11,2015,9,11,Fri,Sep,37
20180709,2018-07-09,2018,7,9,Mon,Jul,28
20160712,2016-07-12,2016,7,12,Tue,Jul,28
20181109,2018-11-09,2018,11,9,Fri,Nov,45
20160307,2016-03-07,2016,3,7,Mon,Mar,10
20150212,2015-02-12,2015,2,12,Thu,Feb,7
20180210,2018-02-10,2018,2,10,Sat,Feb,6
20170704,2017-07-04,2017,7,4,Tue,Jul,27
20170804,2017-08-04,2017,8,4,Fri,Aug,31
20171105,2017-11-05,2017,11,5,Sun,Nov,44
20180306,2018-03-06,2018,3,6,Tue,Mar,10
20160405,2016-04-05,2016,4,5,Tue,Apr,14
20150411,2015-04-11,2015,4,11,Sat,Apr,15
20180807,2018-08-07,2018,8,7,Tue,Aug,32
20170606,2017-06-06,2017,6,6,Tue,Jun,23
20170104,2017-01-04,2017,1,4,Wed,Jan,1
20180309,2018-03-09,2018,3,9,Fri,Mar,10
20160410,2016-04-10,2016,4,10,Sun,Apr,14
20180209,2018-02-09,2018,2,9,Fri,Feb,6
20150206,2015-02-06,2015,2,6,Fri,Feb,6
20180101,2018-01-01,2018,1,1,Mon,Jan,1
20171011,2017-10-11,2017,10,11,Wed,Oct,41
20150507,2015-05-07,2015,5,7,Thu,May,19
20160310,2016-03-10,2016,3,10,Thu,Mar,10
20170310,2017-03-10,2017,3,10,Fri,Mar,10
20170309,2017-03-09,2017,3,9,Thu,Mar,10
20180304,2018-03-04,2018,3,4,Sun,Mar,9
20180904,2018-09-04,2018,9,4,Tue,Sep,36
20180701,2018-07-01,2018,7,1,Sun,Jul,26
20170110,2017-01-10,2017,1,10,Tue,Jan,2
20171208,2017-12-08,2017,12,8,Fri,Dec,49
20160407,2016-04-07,2016,4,7,Thu,Apr,14
20160612,2016-06-12,2016,6,12,Sun,Jun,23
20170209,2017-02-09,2017,2,9,Thu,Feb,6
20180508,2018-05-08,2018,5,8,Tue,May,19
20160902,2016-09-02,2016,9,2,Fri,Sep,35
20181211,2018-12-11,2018,12,11,Tue,Dec,50
20170210,2017-02-10,2017,2,10,Fri,Feb,6
20170512,2017-05-12,2017,5,12,Fri,May,19
20180511,2018-05-11,2018,5,11,Fri,May,19
20170611,2017-06-11,2017,6,11,Sun,Jun,23
20170509,2017-05-09,2017,5,9,Tue,May,19
20160711,2016-07-11,2016,7,11,Mon,Jul,28
20150303,2015-03-03,2015,3,3,Tue,Mar,10
20150401,2015-04-01,2015,4,1,Wed,Apr,14
20150111,2015-01-11,2015,1,11,Sun,Jan,2
20160302,2016-03-02,2016,3,2,Wed,Mar,9
20150604,2015-06-04,2015,6,4,Thu,Jun,23
20180611,2018-06-11,2018,6,11,Mon,Jun,24
20150103,2015-01-03,2015,1,3,Sat,Jan,1
20150508,2015-05-08,2015,5,8,Fri,May,19
20150106,2015-01-06,2015,1,6,Tue,Jan,2
20170809,2017-08-09,2017,8,9,Wed,Aug,32
20180403,2018-04-03,2018,4,3,Tue,Apr,14
20150102,2015-01-02,2015,1,2,Fri,Jan,1
20180712,2018-07-12,2018,7,12,Thu,Jul,28
20170411,2017-04-11,2017,4,11,Tue,Apr,15
20180512,2018-05-12,2018,5,12,Sat,May,19
20180411,2018-04-11,2018,4,11,Wed,Apr,15
20170707,2017-07-07,2017,7,7,Fri,Jul,27
20150702,2015-07-02,2015,7,2,Thu,Jul,27
20170501,2017-05-01,2017,5,1,Mon,May,18
20171004,2017-10-04,2017,10,4,Wed,Oct,40
20170503,2017-05-03,2017,5,3,Wed,May,18
20160510,2016-05-10,2016,5,10,Tue,May,19
20180311,2018-03-11,2018,3,11,Sun,Mar,10
20170703,2017-07-03,2017,7,3,Mon,Jul,27
20160312,2016-03-12,2016,3,12,Sat,Mar,10
20150504,2015-05-04,2015,5,4,Mon,May,19
20180510,2018-05-10,2018,5,10,Thu,May,19
20160611,2016-06-11,2016,6,11,Sat,Jun,23
20160607,2016-06-07,2016,6,7,Tue,Jun,23
20180907,2018-09-07,2018,9,7,Fri,Sep,36
20170103,2017-01-03,2017,1,3,Tue,Jan,1
20170612,2017-06-12,2017,6,12,Mon,Jun,24
20170506,2017-05-06,2017,5,6,Sat,May,18
20170207,2017-02-07,2017,2,7,Tue,Feb,6
20170412,2017-04-12,2017,4,12,Wed,Apr,15
20180707,2018-07-07,2018,7,7,Sat,Jul,27
20180307,2018-03-07,2018,3,7,Wed,Mar,10
20180303,2018-03-03,2018,3,3,Sat,Mar,9
20180910,2018-09-10,2018,9,10,Mon,Sep,37
20180206,2018-02-06,2018,2,6,Tue,Feb,6
20180204,2018-02-04,2018,2,4,Sun,Feb,5
20180201,2018-02-01,2018,2,1,Thu,Feb,5
20150310,2015-03-10,2015,3,10,Tue,Mar,11
20181011,2018-10-11,2018,10,11,Thu,Oct,41
20180703,2018-07-03,2018,7,3,Tue,Jul,27
20150408,2015-04-08,2015,4,8,Wed,Apr,15
20170502,2017-05-02,2017,5,2,Tue,May,18
20170111,2017-01-11,2017,1,11,Wed,Jan,2
20180409,2018-04-09,2018,4,9,Mon,Apr,15
20150302,2015-03-02,2015,3,2,Mon,Mar,10
20150305,2015-03-05,2015,3,5,Thu,Mar,10
20160911,2016-09-11,2016,9,11,Sun,Sep,36
20150403,2015-04-03,2015,4,3,Fri,Apr,14
20160908,2016-09-08,2016,9,8,Thu,Sep,36
20180805,2018-08-05,2018,8,5,Sun,Aug,31
20160111,2016-01-11,2016,1,11,Mon,Jan,2
20150306,2015-03-06,2015,3,6,Fri,Mar,10
20170808,2017-08-08,2017,8,8,Tue,Aug,32
20150906,2015-09-06,2015,9,6,Sun,Sep,36
20151211,2015-12-11,2015,12,11,Fri,Dec,50
20180310,2018-03-10,2018,3,10,Sat,Mar,10
20170807,2017-08-07,2017,8,7,Mon,Aug,32
20180608,2018-06-08,2018,6,8,Fri,Jun,23
20180605,2018-06-05,2018,6,5,Tue,Jun,23
20160805,2016-08-05,2016,8,5,Fri,Aug,31
20150602,2015-06-02,2015,6,2,Tue,Jun,23
20180308,2018-03-08,2018,3,8,Thu,Mar,10
20170705,2017-07-05,2017,7,5,Wed,Jul,27
20160609,2016-06-09,2016,6,9,Thu,Jun,23
20180801,2018-08-01,2018,8,1,Wed,Aug,31
20180710,2018-07-10,2018,7,10,Tue,Jul,28
20160706,2016-07-06,2016,7,6,Wed,Jul,27
20170511,2017-05-11,2017,5,11,Thu,May,19
20180312,2018-03-12,2018,3,12,Mon,Mar,11
20180205,2018-02-05,2018,2,5,Mon,Feb,6
20180111,2018-01-11,2018,1,11,Thu,Jan,2
20150909,2015-09-09,2015,9,9,Wed,Sep,37
20180412,2018-04-12,2018,4,12,Thu,Apr,15
20150412,2015-04-12,2015,4,12,Sun,Apr,15
20150612,2015-06-12,2015,6,12,Fri,Jun,24
20150808,2015-08-08,2015,8,8,Sat,Aug,32
20171112,2017-11-12,2017,11,12,Sun,Nov,45
20181012,2018-10-12,2018,10,12,Fri,Oct,41
20150404,2015-04-04,2015,4,4,Sat,Apr,14
20150312,2015-03-12,2015,3,12,Thu,Mar,11
20180711,2018-07-11,2018,7,11,Wed,Jul,28
20160604,2016-06-04,2016,6,4,Sat,Jun,22
20150709,2015-07-09,2015,7,9,Thu,Jul,28
20150207,2015-02-07,2015,2,7,Sat,Feb,6
20180708,2018-07-08,2018,7,8,Sun,Jul,27
20150501,2015-05-01,2015,5,1,Fri,May,18
20180211,2018-02-11,2018,2,11,Sun,Feb,6
20150209,2015-02-09,2015,2,9,Mon,Feb,7
20160705,2016-07-05,2016,7,5,Tue,Jul,27
20181006,2018-10-06,2018,10,6,Sat,Oct,40
20170608,2017-06-08,2017,6,8,Thu,Jun,23
20181004,2018-10-04,2018,10,4,Thu,Oct,40
20170307,2017-03-07,2017,3,7,Tue,Mar,10
20180305,2018-03-05,2018,3,5,Mon,Mar,10
20160301,2016-03-01,2016,3,1,Tue,Mar,9
20151010,2015-10-10,2015,10,10,Sat,Oct,41
20171006,2017-10-06,2017,10,6,Fri,Oct,40
20160208,2016-02-08,2016,2,8,Mon,Feb,6
20150703,2015-07-03,2015,7,3,Fri,Jul,27
20160809,2016-08-09,2016,8,9,Tue,Aug,32
20170304,2017-03-04,2017,3,4,Sat,Mar,9
20180408,2018-04-08,2018,4,8,Sun,Apr,14
20170810,2017-08-10,2017,8,10,Thu,Aug,32
20150510,2015-05-10,2015,5,10,Sun,May,19
20170910,2017-09-10,2017,9,10,Sun,Sep,36
20150705,2015-07-05,2015,7,5,Sun,Jul,27
20170708,2017-07-08,2017,7,8,Sat,Jul,27
20170905,2017-09-05,2017,9,5,Tue,Sep,36
20180202,2018-02-02,2018,2,2,Fri,Feb,5
20170109,2017-01-09,2017,1,9,Mon,Jan,2
20180812,2018-08-12,2018,8,12,Sun,Aug,32
20150610,2015-06-10,2015,6,10,Wed,Jun,24
20170312,2017-03-12,2017,3,12,Sun,Mar,10
20160912,2016-09-12,2016,9,12,Mon,Sep,37
20161003,2016-10-03,2016,10,3,Mon,Oct,40
20170909,2017-09-09,2017,9,9,Sat,Sep,36
20180108,2018-01-08,2018,1,8,Mon,Jan,2
20160404,2016-04-04,2016,4,4,Mon,Apr,14
20180406,2018-04-06,2018,4,6,Fri,Apr,14
20150405,2015-04-05,2015,4,5,Sun,Apr,14
20170205,2017-02-05,2017,2,5,Sun,Feb,5
20180302,2018-03-02,2018,3,2,Fri,Mar,9
20150605,2015-06-05,2015,6,5,Fri,Jun,23
20180405,2018-04-05,2018,4,5,Thu,Apr,14
20170505,2017-05-05,2017,5,5,Fri,May,18
20150104,2015-01-04,2015,1,4,Sun,Jan,1
20160110,2016-01-10,2016,1,10,Sun,Jan,1
20160105,2016-01-05,2016,1,5,Tue,Jan,1
20160112,2016-01-12,2016,1,12,Tue,Jan,2
20170212,2017-02-12,2017,2,12,Sun,Feb,6
20180509,2018-05-09,2018,5,9,Wed,May,19
20170805,2017-08-05,2017,8,5,Sat,Aug,31
20161112,2016-11-12,2016,11,12,Sat,Nov,45
20170803,2017-08-03,2017,8,3,Thu,Aug,31
20150606,2015-06-06,2015,6,6,Sat,Jun,23
20180212,2018-02-12,2018,2,12,Mon,Feb,7
20160509,2016-05-09,2016,5,9,Mon,May,19
20170408,2017-04-08,2017,4,8,Sat,Apr,14
20180203,2018-02-03,2018,2,3,Sat,Feb,5
20170802,2017-08-02,2017,8,2,Wed,Aug,31
20160511,2016-05-11,2016,5,11,Wed,May,19
20181009,2018-10-09,2018,10,9,Tue,Oct,41
20150406,2015-04-06,2015,4,6,Mon,Apr,15
20160210,2016-02-10,2016,2,10,Wed,Feb,6
20170701,2017-07-01,2017,7,1,Sat,Jul,26
20171009,2017-10-09,2017,10,9,Mon,Oct,41
20160811,2016-08-11,2016,8,11,Thu,Aug,32
20181210,2018-12-10,2018,12,10,Mon,Dec,50
20160603,2016-06-03,2016,6,3,Fri,Jun,22
20160608,2016-06-08,2016,6,8,Wed,Jun,23
20170605,2017-06-05,2017,6,5,Mon,Jun,23
20160207,2016-02-07,2016,2,7,Sun,Feb,5
20160412,2016-04-12,2016,4,12,Tue,Apr,15
20160204,2016-02-04,2016,2,4,Thu,Feb,5
20150109,2015-01-09,2015,1,9,Fri,Jan,2
20160108,2016-01-08,2016,1,8,Fri,Jan,1
20150402,2015-04-02,2015,4,2,Thu,Apr,14
20150112,2015-01-12,2015,1,12,Mon,Jan,3
20160503,2016-05-03,2016,5,3,Tue,May,18
20180602,2018-06-02,2018,6,2,Sat,Jun,22
20180106,2018-01-06,2018,1,6,Sat,Jan,1
20180104,2018-01-04,2018,1,4,Thu,Jan,1
20150509,2015-05-09,2015,5,9,Sat,May,19
20160507,2016-05-07,2016,5,7,Sat,May,18
20150410,2015-04-10,2015,4,10,Fri,Apr,15
20160311,2016-03-11,2016,3,11,Fri,Mar,10
20170906,2017-09-06,2017,9,6,Wed,Sep,36
20170206,2017-02-06,2017,2,6,Mon,Feb,6
20170401,2017-04-01,2017,4,1,Sat,Apr,13
20160808,2016-08-08,2016,8,8,Mon,Aug,32
20180610,2018-06-10,2018,6,10,Sun,Jun,23
20170301,2017-03-01,2017,3,1,Wed,Mar,9
20161106,2016-11-06,2016,11,6,Sun,Nov,44
20151212,2015-12-12,2015,12,12,Sat,Dec,50
20170706,2017-07-06,2017,7,6,Thu,Jul,27
20150210,2015-02-10,2015,2,10,Tue,Feb,7
20170102,2017-01-02,2017,1,2,Mon,Jan,1
20180107,2018-01-07,2018,1,7,Sun,Jan,1
20160103,2016-01-03,2016,1,3,Sun,Jan,53
20150704,2015-07-04,2015,7,4,Sat,Jul,27
20150905,2015-09-05,2015,9,5,Sat,Sep,36
20160512,2016-05-12,2016,5,12,Thu,May,19
20180603,2018-06-03,2018,6,3,Sun,Jun,22
20160305,2016-03-05,2016,3,5,Sat,Mar,9
20170409,2017-04-09,2017,4,9,Sun,Apr,14
20180503,2018-05-03,2018,5,3,Thu,May,18
20150710,2015-07-10,2015,7,10,Fri,Jul,28
20150806,2015-08-06,2015,8,6,Thu,Aug,32
20180105,2018-01-05,2018,1,5,Fri,Jan,1
20180506,2018-05-06,2018,5,6,Sun,May,18
20171012,2017-10-12,2017,10,12,Thu,Oct,41
20160106,2016-01-06,2016,1,6,Wed,Jan,1
20150311,2015-03-11,2015,3,11,Wed,Mar,11
20160803,2016-08-03,2016,8,3,Wed,Aug,31
20171212,2017-12-12,2017,12,12,Tue,Dec,50
20160205,2016-02-05,2016,2,5,Fri,Feb,5
20181105,2018-11-05,2018,11,5,Mon,Nov,45
20180507,2018-05-07,2018,5,7,Mon,May,19
20170404,2017-04-04,2017,4,4,Tue,Apr,14
20170410,2017-04-10,2017,4,10,Mon,Apr,15
20181112,2018-11-12,2018,11,12,Mon,Nov,46
20150707,2015-07-07,2015,7,7,Tue,Jul,28
20170407,2017-04-07,2017,4,7,Fri,Apr,14
20160708,2016-07-08,2016,7,8,Fri,Jul,27
20150211,2015-02-11,2015,2,11,Wed,Feb,7
20170710,2017-07-10,2017,7,10,Mon,Jul,28
20160903,2016-09-03,2016,9,3,Sat,Sep,35
20150807,2015-08-07,2015,8,7,Fri,Aug,32
20171007,2017-10-07,2017,10,7,Sat,Oct,40
20170201,2017-02-01,2017,2,1,Wed,Feb,5
20150309,2015-03-09,2015,3,9,Mon,Mar,11
20161107,2016-11-07,2016,11,7,Mon,Nov,45
20170208,2017-02-08,2017,2,8,Wed,Feb,6
20180301,2018-03-01,2018,3,1,Thu,Mar,9
20150601,2015-06-01,2015,6,1,Mon,Jun,23
20160401,2016-04-01,2016,4,1,Fri,Apr,13
20160810,2016-08-10,2016,8,10,Wed,Aug,32
20180410,2018-04-10,2018,4,10,Tue,Apr,15
20170302,2017-03-02,2017,3,2,Thu,Mar,9
20180810,2018-08-10,2018,8,10,Fri,Aug,32
20180607,2018-06-07,2018,6,7,Thu,Jun,23
20150203,2015-02-03,2015,2,3,Tue,Feb,6
20150208,2015-02-08,2015,2,8,Sun,Feb,6
20160702,2016-07-02,2016,7,2,Sat,Jul,26
20170107,2017-01-07,2017,1,7,Sat,Jan,1
20150505,2015-05-05,2015,5,5,Tue,May,19
20160704,2016-07-04,2016,7,4,Mon,Jul,27
20180906,2018-09-06,2018,9,6,Thu,Sep,36
20161009,2016-10-09,2016,10,9,Sun,Oct,40
20150804,2015-08-04,2015,8,4,Tue,Aug,32
20170402,2017-04-02,2017,4,2,Sun,Apr,13
20170610,2017-06-10,2017,6,10,Sat,Jun,23
20160703,2016-07-03,2016,7,3,Sun,Jul,26
20180404,2018-04-04,2018,4,4,Wed,Apr,14
20180502,2018-05-02,2018,5,2,Wed,May,18
20150609,2015-06-09,2015,6,9,Tue,Jun,24
20150511,2015-05-11,2015,5,11,Mon,May,20
20170912,2017-09-12,2017,9,12,Tue,Sep,37
20150407,2015-04-07,2015,4,7,Tue,Apr,15
20170801,2017-08-01,2017,8,1,Tue,Aug,31
20180612,2018-06-12,2018,6,12,Tue,Jun,24
20180402,2018-04-02,2018,4,2,Mon,Apr,14
20160802,2016-08-02,2016,8,2,Tue,Aug,31
20150701,2015-07-01,2015,7,1,Wed,Jul,27
20150810,2015-08-10,2015,8,10,Mon,Aug,33
20180207,2018-02-07,2018,2,7,Wed,Feb,6
20160601,2016-06-01,2016,6,1,Wed,Jun,22
20181208,2018-12-08,2018,12,8,Sat,Dec,49
20171010,2017-10-10,2017,10,10,Tue,Oct,41
20150301,2015-03-01,2015,3,1,Sun,Mar,9
20180905,2018-09-05,2018,9,5,Wed,Sep,36
20180604,2018-06-04,2018,6,4,Mon,Jun,23
20170603,2017-06-03,2017,6,3,Sat,Jun,22
20150503,2015-05-03,2015,5,3,Sun,May,18
20161109,2016-11-09,2016,11,9,Wed,Nov,45
20170204,2017-02-04,2017,2,4,Sat,Feb,5
20150110,2015-01-10,2015,1,10,Sat,Jan,2
20170604,2017-06-04,2017,6,4,Sun,Jun,22
20150805,2015-08-05,2015,8,5,Wed,Aug,32
20160602,2016-06-02,2016,6,2,Thu,Jun,22
20160806,2016-08-06,2016,8,6,Sat,Aug,31
20150802,2015-08-02,2015,8,2,Sun,Aug,31
20161111,2016-11-11,2016,11,11,Fri,Nov,45
20170508,2017-05-08,2017,5,8,Mon,May,19
20171103,2017-11-03,2017,11,3,Fri,Nov,44
20150107,2015-01-07,2015,1,7,Wed,Jan,2
20160409,2016-04-09,2016,4,9,Sat,Apr,14
20150607,2015-06-07,2015,6,7,Sun,Jun,23
20150202,2015-02-02,2015,2,2,Mon,Feb,6
20170702,2017-07-02,2017,7,2,Sun,Jul,26
20160812,2016-08-12,2016,8,12,Fri,Aug,32
20150108,2015-01-08,2015,1,8,Thu,Jan,2
20170403,2017-04-03,2017,4,3,Mon,Apr,14
20181106,2018-11-06,2018,11,6,Tue,Nov,45
20160406,2016-04-06,2016,4,6,Wed,Apr,14
20170105,2017-01-05,2017,1,5,Thu,Jan,1
20170303,2017-03-03,2017,3,3,Fri,Mar,9
20180809,2018-08-09,2018,8,9,Thu,Aug,32
20161007,2016-10-07,2016,10,7,Fri,Oct,40
20180109,2018-01-09,2018,1,9,Tue,Jan,2
20170908,2017-09-08,2017,9,8,Fri,Sep,36
20150812,2015-08-12,2015,8,12,Wed,Aug,33
20150608,2015-06-08,2015,6,8,Mon,Jun,24
20180705,2018-07-05,2018,7,5,Thu,Jul,27
20180606,2018-06-06,2018,6,6,Wed,Jun,23
20161012,2016-10-12,2016,10,12,Wed,Oct,41
20180804,2018-08-04,2018,8,4,Sat,Aug,31
20161010,2016-10-10,2016,10,10,Mon,Oct,41
20180505,2018-05-05,2018,5,5,Sat,May,18
20160906,2016-09-06,2016,9,6,Tue,Sep,36
20150204,2015-02-04,2015,2,4,Wed,Feb,6
20150205,2015-02-05,2015,2,5,Thu,Feb,6
20171003,2017-10-03,2017,10,3,Tue,Oct,40
20160807,2016-08-07,2016,8,7,Sun,Aug,31
20170305,2017-03-05,2017,3,5,Sun,Mar,9
20170202,2017-02-02,2017,2,2,Thu,Feb,5
20160910,2016-09-10,2016,9,10,Sat,Sep,36
20170602,2017-06-02,2017,6,2,Fri,Jun,22
20160508,2016-05-08,2016,5,8,Sun,May,18
20160506,2016-05-06,2016,5,6,Fri,May,18
20170108,2017-01-08,2017,1,8,Sun,Jan,1
20150712,2015-07-12,2015,7,12,Sun,Jul,28
20150912,2015-09-12,2015,9,12,Sat,Sep,37
20161005,2016-10-05,2016,10,5,Wed,Oct,40
20170903,2017-09-03,2017,9,3,Sun,Sep,35
20180909,2018-09-09,2018,9,9,Sun,Sep,36
20150711,2015-07-11,2015,7,11,Sat,Jul,28
20160501,2016-05-01,2016,5,1,Sun,May,17
20170308,2017-03-08,2017,3,8,Wed,Mar,10
